Method,Room_ID,Size_sqm,Desirability_Score,Individual_Cost,Shared_Cost_Portion,Total_Monthly_Cost,Deviation_from_Mean,Deviation_from_Proportional,Cost_per_sqm
Quadratic(λ=2.0),Room 4,16.04,4.0,644.56,116.29,760.86,-61.14,30.57,47.43
Quadratic(λ=2.0),Room 5,15.66,3.9,634.87,116.29,751.16,-70.84,35.42,47.97
Quadratic(λ=2.0),Room 6,11.1,3.0,518.5,116.29,634.79,-187.21,93.6,57.19
Progressive Cap(+100/-150),Room 1,30.22,3.65,849.76,116.29,966.05,144.05,-307.03,31.97
Progressive Cap(+100/-150),Room 3,19.16,4.1,777.48,116.29,893.77,71.77,44.05,46.65
Progressive Cap(+100/-150),Room 4,16.04,4.0,658.05,116.29,774.34,-47.66,44.05,48.28
Progressive Cap(+100/-150),Room 5,15.66,3.9,643.5,116.29,759.79,-62.21,44.05,48.52
Progressive Cap(+100/-150),Room 6,11.1,3.0,599.76,116.29,716.05,-105.95,174.87,64.51
Progressive Cap(+75/-100),Room 1,30.22,3.65,818.51,116.29,934.8,112.8,-338.28,30.93
Progressive Cap(+75/-100),Room 3,19.16,4.1,771.22,116.29,887.51,65.51,37.8,46.32
Progressive Cap(+75/-100),Room 4,16.04,4.0,651.79,116.29,768.08,-53.92,37.8,47.89
Progressive Cap(+75/-100),Room 5,15.66,3.9,643.51,116.29,759.8,-62.2,44.06,48.52
Progressive Cap(+75/-100),Room 6,11.1,3.0,643.51,116.29,759.8,-62.2,218.61,68.45
Min Max Deviation,Room 1,30.22,3.65,705.71,116.29,822.0,-0.0,-451.08,27.2
Min Max Deviation,Room 3,19.16,4.1,705.71,116.29,822.0,0.0,-27.71,42.9
Min Max Deviation,Room 4,16.04,4.0,705.71,116.29,822.0,-0.0,91.72,51.25
Min Max Deviation,Room 5,15.66,3.9,705.71,116.29,822.0,-0.0,106.26,52.49
Min Max Deviation,Room 6,11.1,3.0,705.71,116.29,822.0,0.0,280.82,74.05
"Custom Weighted(S:0.6,D:0.3)",Room 1,30.22,3.65,914.68,116.29,1030.97,208.97,-242.11,34.12
"Custom Weighted(S:0.6,D:0.3)",Room 3,19.16,4.1,837.97,116.29,954.26,132.26,104.55,49.8
"Custom Weighted(S:0.6,D:0.3)",Room 4,16.04,4.0,770.03,116.29,886.32,64.32,156.04,55.26
"Custom Weighted(S:0.6,D:0.3)",Room 5,15.66,3.9,695.67,116.29,811.96,-10.04,96.22,51.85
"Custom Weighted(S:0.6,D:0.3)",Room 6,11.1,3.0,310.2,116.29,426.49,-395.51,-114.7,38.42
